Hour,Door,Assignment,Volume
5,1,3,82
5,2,3,41
5,3,3,74
5,4,0,0
5,5,0,89
5,6,0,0
5,7,3,0
5,8,3,76
5,9,0,14
5,10,0,95
5,11,0,29
5,12,1,72
5,13,1,7
5,14,0,0
5,15,1,29
5,16,1,74
5,17,1,12
5,18,0,47
5,19,2,70
5,20,2,22
5,21,2,0
5,22,2,0
5,23,2,56
5,24,2,13
5,25,2,4
5,26,5,12
5,27,5,2
5,28,0,68
5,29,0,69
5,30,5,0
5,31,0,18
5,32,5,1
5,33,5,44
5,34,5,62
5,35,5,66
5,36,6,0
5,37,6,53
5,38,6,67
5,39,0,42
5,40,6,48
5,41,4,26
5,42,4,44
5,43,4,0
5,44,0,0
5,45,4,94
5,46,0,67
5,47,4,76
5,48,4,81
5,49,4,89
5,50,4,72
5,51,10,0
5,52,10,100
5,53,10,76
5,54,8,11
5,55,8,96
5,56,8,46
5,57,8,0
5,58,8,47
5,59,8,83
5,60,0,38
5,61,8,25
5,62,8,58
5,63,11,0
5,64,11,40
5,65,9,44
5,66,0,70
5,67,9,0
5,68,9,0
5,69,9,57
5,70,7,0
5,71,7,59
5,72,7,78
5,73,0,9
5,74,7,26
5,75,7,23
5,76,0,0
5,77,0,0
5,78,12,0
5,79,12,58
5,80,12,40
5,81,12,0
5,82,12,87
5,83,13,0
5,84,13,36
5,85,13,63
5,86,13,59
5,87,13,0
5,88,0,23
5,89,16,0
5,90,16,77
5,91,16,32
5,92,16,31
5,93,16,35
5,94,15,40
5,95,0,0
5,96,15,24
5,97,14,52
5,98,14,8
5,99,14,53
5,100,14,39
5,1,4,
5,2,4,
5,3,4,
5,4,4,
5,5,4,
5,6,3,
5,7,0,
5,8,3,
5,9,3,
5,10,3,
5,11,3,
5,12,3,
5,13,2,
5,14,2,
5,15,0,
5,16,2,
5,17,2,
5,18,2,
5,19,2,
5,20,2,
5,21,2,
5,22,0,
5,23,0,
5,24,0,
5,25,0,
5,26,7,
5,27,7,
5,28,5,
5,29,5,
5,30,5,
5,31,5,
5,32,9,
5,33,9,
5,34,9,
5,35,9,
5,36,9,
5,37,9,
5,38,6,
5,39,6,
5,40,6,
5,41,0,
5,42,6,
5,43,8,
5,44,8,
5,45,8,
5,46,0,
5,47,8,
5,48,8,
5,49,8,
5,50,8,
5,51,10,
5,52,10,
5,53,10,
5,54,0,
5,55,0,
5,56,10,
5,57,11,
5,58,11,
5,59,11,
5,60,0,
5,61,0,
5,62,11,
5,63,0,
5,64,12,
5,65,12,
5,66,12,
5,67,13,
5,68,13,
5,69,0,
5,70,13,
5,71,13,
5,72,13,
5,73,0,
5,74,13,
5,75,13,
5,76,15,
5,77,15,
5,78,15,
5,79,0,
5,80,18,
5,81,18,
5,82,18,
5,83,16,
5,84,0,
5,85,0,
5,86,16,
5,87,0,
5,88,16,
5,89,19,
5,90,0,
5,91,0,
5,92,0,
5,93,0,
5,94,19,
5,95,19,
5,96,0,
5,97,17,
5,98,17,
5,99,14,
5,100,14,
5,1,3,
5,2,0,
5,3,3,
5,4,0,
5,5,3,
5,6,3,
5,7,3,
5,8,2,
5,9,2,
5,10,0,
5,11,2,
5,12,2,
5,13,1,
5,14,1,
5,15,0,
5,16,0,
5,17,1,
5,18,1,
5,19,4,
5,20,4,
5,21,4,
5,22,4,
5,23,0,
5,24,4,
5,25,0,
5,26,0,
5,27,0,
5,28,5,
5,29,5,
5,30,5,
5,31,5,
5,32,7,
5,33,7,
5,34,0,
5,35,7,
5,36,7,
5,37,7,
5,38,7,
5,39,0,
5,40,8,
5,41,8,
5,42,8,
5,43,8,
5,44,8,
5,45,6,
5,46,6,
5,47,0,
5,48,6,
5,49,6,
5,50,6,
5,51,14,
5,52,0,
5,53,14,
5,54,14,
5,55,10,
5,56,10,
5,57,10,
5,58,10,
5,59,0,
5,60,11,
5,61,11,
5,62,11,
5,63,11,
5,64,13,
5,65,0,
5,66,0,
5,67,0,
5,68,13,
5,69,13,
5,70,9,
5,71,9,
5,72,0,
5,73,12,
5,74,12,
5,75,12,
5,76,16,
5,77,16,
5,78,0,
5,79,16,
5,80,21,
5,81,21,
5,82,18,
5,83,18,
5,84,19,
5,85,19,
5,86,19,
5,87,15,
5,88,0,
5,89,15,
5,90,0,
5,91,0,
5,92,17,
5,93,17,
5,94,17,
5,95,17,
5,96,20,
5,97,0,
5,98,20,
5,99,20,
5,100,20,
5,1,0,
5,2,4,
5,3,4,
5,4,4,
5,5,2,
5,6,2,
5,7,2,
5,8,0,
5,9,0,
5,10,2,
5,11,2,
5,12,2,
5,13,3,
5,14,0,
5,15,3,
5,16,3,
5,17,1,
5,18,1,
5,19,1,
5,20,0,
5,21,5,
5,22,5,
5,23,5,
5,24,5,
5,25,0,
5,26,7,
5,27,0,
5,28,7,
5,29,7,
5,30,7,
5,31,7,
5,32,0,
5,33,0,
5,34,0,
5,35,6,
5,36,6,
5,37,6,
5,38,0,
5,39,6,
5,40,0,
5,41,6,
5,42,6,
5,43,8,
5,44,8,
5,45,0,
5,46,8,
5,47,0,
5,48,9,
5,49,9,
5,50,9,
5,51,0,
5,52,12,
5,53,12,
5,54,13,
5,55,0,
5,56,13,
5,57,13,
5,58,0,
5,59,10,
5,60,10,
5,61,10,
5,62,0,
5,63,10,
5,64,14,
5,65,14,
5,66,14,
5,67,0,
5,68,0,
5,69,11,
5,70,11,
5,71,0,
5,72,11,
5,73,11,
5,74,11,
5,75,0,
5,76,0,
5,77,0,
5,78,17,
5,79,17,
5,80,17,
5,81,0,
5,82,16,
5,83,16,
5,84,16,
5,85,21,
5,86,21,
5,87,0,
5,88,0,
5,89,18,
5,90,18,
5,91,18,
5,92,20,
5,93,0,
5,94,0,
5,95,0,
5,96,20,
5,97,15,
5,98,15,
5,99,19,
5,100,19,
5,1,4,
5,2,4,
5,3,4,
5,4,0,
5,5,1,
5,6,0,
5,7,0,
5,8,1,
5,9,1,
5,10,1,
5,11,2,
5,12,2,
5,13,2,
5,14,0,
5,15,2,
5,16,2,
5,17,2,
5,18,3,
5,19,3,
5,20,3,
5,21,0,
5,22,0,
5,23,3,
5,24,3,
5,25,3,
5,26,8,
5,27,8,
5,28,8,
5,29,8,
5,30,0,
5,31,8,
5,32,8,
5,33,8,
5,34,6,
5,35,6,
5,36,0,
5,37,6,
5,38,9,
5,39,9,
5,40,9,
5,41,9,
5,42,9,
5,43,0,
5,44,0,
5,45,5,
5,46,5,
5,47,5,
5,48,7,
5,49,7,
5,50,7,
5,51,0,
5,52,10,
5,53,10,
5,54,15,
5,55,15,
5,56,15,
5,57,0,
5,58,11,
5,59,11,
5,60,11,
5,61,12,
5,62,12,
5,63,0,
5,64,12,
5,65,12,
5,66,14,
5,67,0,
5,68,0,
5,69,14,
5,70,0,
5,71,14,
5,72,13,
5,73,13,
5,74,13,
5,75,13,
5,76,0,
5,77,0,
5,78,0,
5,79,18,
5,80,18,
5,81,0,
5,82,18,
5,83,0,
5,84,19,
5,85,19,
5,86,19,
5,87,0,
5,88,16,
5,89,0,
5,90,16,
5,91,16,
5,92,20,
5,93,20,
5,94,20,
5,95,0,
5,96,20,
5,97,17,
5,98,17,
5,99,17,
5,100,17,
